/home/kluitel/acts/Examples/Scripts/Python
Tue Apr 21 17:17:02 EDT 2026
hammer-e001
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.11 bindings setup complete.
Working in /home/kluitel/acts/Examples/Scripts/Python
Will run minbias Tau3Mu Generation with ACTS for job =  1
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
17:17:40    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
17:17:40    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
17:17:40    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
17:17:40    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      -> OutputSimHits 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      -> OutputParticles 'particles_simulated':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
17:17:40    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
17:17:40    Sequencer      INFO      Add Writer 'CsvParticleWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'particles_simulated':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      Add Writer 'CsvSimHitWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      Add Writer 'RootParticleWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'particles_simulated':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      Add Writer 'RootSimHitWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      Add Writer 'ObjSimHitWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
17:17:40    Sequencer      INFO      <- InputHits 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      -> OutputMeasurements 'measurements':
17:17:40    Sequencer      INFO         MeasurementContainer
17:17:40    Sequencer      INFO      -> OutputClusters 'clusters':
17:17:40    Sequencer      INFO         vector<Cluster>
17:17:40    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
17:17:40    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
17:17:40    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
17:17:40    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
17:17:40    Sequencer      INFO      Add Writer 'RootMeasurementWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'measurements':
17:17:40    Sequencer      INFO         MeasurementContainer
17:17:40    Sequencer      INFO      <- InputClusters 'clusters':
17:17:40    Sequencer      INFO         vector<Cluster>
17:17:40    Sequencer      INFO      <- InputSimHits 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
17:17:40    Sequencer      INFO      Add Writer 'CsvMeasurementWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'measurements':
17:17:40    Sequencer      INFO         MeasurementContainer
17:17:40    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
17:17:40    Sequencer      INFO      <- InputClusters 'clusters':
17:17:40    Sequencer      INFO         vector<Cluster>
17:17:40    Sequencer      INFO      Add Algorithm 'ParticleSelector'
17:17:40    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
17:17:40    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
17:17:40    Sequencer      INFO      <- InputMeasurements 'measurements':
17:17:40    Sequencer      INFO         MeasurementContainer
17:17:40    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
17:17:40    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
17:17:40    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
17:17:40    Sequencer      INFO      <- InputMeasurements 'measurements':
17:17:40    Sequencer      INFO         MeasurementContainer
17:17:40    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
17:17:40    Sequencer      INFO         vector<SimSpacePoint>
17:17:40    addSeeding     INFO      Using grid triplet seeding
17:17:40    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
17:17:40    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
17:17:40    Sequencer      INFO         vector<SimSpacePoint>
17:17:40    Sequencer      INFO      -> OutputSeeds 'seeds':
17:17:40    Sequencer      INFO         vector<Seed<SimSpacePoint, 3ul>>
17:17:40    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
17:17:40    Sequencer      INFO      <- InputSeeds 'seeds':
17:17:40    Sequencer      INFO         vector<Seed<SimSpacePoint, 3ul>>
17:17:40    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
17:17:40    Sequencer      INFO         vector<GenericBoundTrackParameters<ParticleHypothesis>>
17:17:40    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
17:17:40    Sequencer      INFO         vector<Seed<SimSpacePoint, 3ul>>
17:17:40    Sequencer      INFO      Add Algorithm 'SeedsToPrototracks'
17:17:40    Sequencer      INFO      <- InputSeeds 'seeds':
17:17:40    Sequencer      INFO         vector<Seed<SimSpacePoint, 3ul>>
17:17:40    Sequencer      INFO      -> OutputProtoTracks 'seed-prototracks':
17:17:40    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
17:17:40    Sequencer      INFO      Add Algorithm 'PrototracksToTracks'
17:17:40    Sequencer      INFO      <- InputMeasurements 'measurements':
17:17:40    Sequencer      INFO         MeasurementContainer
17:17:40    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
17:17:40    Sequencer      INFO         vector<GenericBoundTrackParameters<ParticleHypothesis>>
17:17:40    Sequencer      INFO      <- InputProtoTracks 'seed-prototracks':
17:17:40    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
17:17:40    Sequencer      INFO      -> OutputTracks 'seed-tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
17:17:40    Sequencer      INFO      <- InputTracks 'seed-tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
17:17:40    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry> > >
17:17:40    Sequencer      INFO      Add Writer 'TrackFinderPerformanceWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'seed-tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
17:17:40    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry> > >
17:17:40    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
17:17:40    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
17:17:40    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'estimatedparameters':
17:17:40    Sequencer      INFO         vector<GenericBoundTrackParameters<ParticleHypothesis>>
17:17:40    Sequencer      INFO      <- InputProtoTracks 'seed-prototracks':
17:17:40    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
17:17:40    Sequencer      INFO      <- InputParticles 'particles':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputSimHits 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
17:17:40    Sequencer      INFO      Add Writer 'CsvSeedWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'estimatedparameters':
17:17:40    Sequencer      INFO         vector<GenericBoundTrackParameters<ParticleHypothesis>>
17:17:40    Sequencer      INFO      <- InputSimSeeds 'seeds':
17:17:40    Sequencer      INFO         vector<Seed<SimSpacePoint, 3ul>>
17:17:40    Sequencer      INFO      <- InputSimHits 'simhits':
17:17:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
17:17:40    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
17:17:40    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
17:17:40    Sequencer      INFO      <- InputMeasurements 'measurements':
17:17:40    Sequencer      INFO         MeasurementContainer
17:17:40    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
17:17:40    Sequencer      INFO         vector<GenericBoundTrackParameters<ParticleHypothesis>>
17:17:40    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
17:17:40    Sequencer      INFO         vector<Seed<SimSpacePoint, 3ul>>
17:17:40    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
17:17:40    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
17:17:40    Sequencer      INFO      <- InputTracks 'ckf_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
17:17:40    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry> > >
17:17:40    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
17:17:40    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
17:17:40    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ckf_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      Add Writer 'TrackFitterPerformanceWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ckf_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      Add Writer 'TrackFinderPerformanceWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ckf_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
17:17:40    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry> > >
17:17:40    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
17:17:40    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
17:17:40    Sequencer      INFO      Add Writer 'CsvTrackWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ckf_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      Add Writer 'CsvTrackParameterWriter'
17:17:40    Sequencer      INFO      <- InputTracks 'ckf_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      Add Algorithm 'GreedyAmbiguityResolutionAlgorithm'
17:17:40    Sequencer      INFO      <- InputTracks 'tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      -> OutputTracks 'ambi_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      Key 'ambi_tracks' aliased to 'tracks'
17:17:40    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
17:17:40    Sequencer      INFO      <- InputTracks 'ambi_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      -> OutputTrackParticleMatching 'ambi_track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      -> OutputParticleTrackMatching 'ambi_particle_track_matching':
17:17:40    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry> > >
17:17:40    Sequencer      INFO      Key 'ambi_track_particle_matching' aliased to 'track_particle_matching'
17:17:40    Sequencer      INFO      Key 'ambi_particle_track_matching' aliased to 'particle_track_matching'
17:17:40    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ambi_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      Add Writer 'TrackFitterPerformanceWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ambi_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      Add Writer 'TrackFinderPerformanceWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ambi_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
17:17:40    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry> > >
17:17:40    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
17:17:40    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
17:17:40    Sequencer      INFO      Add Writer 'CsvTrackWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'ambi_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
17:17:40    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
17:17:40    Sequencer      INFO      Add Writer 'CsvTrackParameterWriter'
17:17:40    Sequencer      INFO      <- InputTracks 'ambi_tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      Add Algorithm 'TracksToParameters'
17:17:40    Sequencer      INFO      <- InputTracks 'tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      -> OutputTrackParameters 'selectedTracksParametersVertexing':
17:17:40    Sequencer      INFO         vector<GenericBoundTrackParameters<ParticleHypothesis>>
17:17:40    AdaptiveMult   INFO      Ignoring truth input as seed finder is not TruthSeeder
17:17:40    Sequencer      INFO      Add Algorithm 'AdaptiveMultiVertexFinder'
17:17:40    Sequencer      INFO      <- InputTrackParameters 'selectedTracksParametersVertexing':
17:17:40    Sequencer      INFO         vector<GenericBoundTrackParameters<ParticleHypothesis>>
17:17:40    Sequencer      INFO      <- InputTruthParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      -> OutputProtoVertices 'protovertices':
17:17:40    Sequencer      INFO         vector<vector<unsigned int, allocator<unsigned int> >>
17:17:40    Sequencer      INFO      -> OutputVertices 'fittedVertices':
17:17:40    Sequencer      INFO         vector<Vertex>
17:17:40    Sequencer      INFO      Add Writer 'VertexNTupleWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'fittedVertices':
17:17:40    Sequencer      INFO         vector<Vertex>
17:17:40    Sequencer      INFO      <- InputTracks 'tracks':
17:17:40    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
17:17:40    Sequencer      INFO      <- InputTruthVertices 'vertices_truth':
17:17:40    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
17:17:40    Sequencer      INFO      <- InputParticles 'particles':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      <- InputSelectedParticles 'particles_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
